lib	symbiont	abundance
OalgBSAN1	Spiro1	0.0922922045744986
OalgBSAN2	Gamma3	0.289941919615754
OalgBSAN2	Gamma1	0.248102493333085
OalgBSAN2	Gamma1	0.146193486625764
OalgBSAN2	Delta3	0.105293748329386
OalgBSAN2	Delta1	0.0793823960282383
OalgBSAN2	Gamma1	0.0600384992343667
OalgBSAN2	Spiro1	0.0600271027979287
OalgBSAN2	Gamma1	0.0110203540354781
OalgBSAN3	Gamma3	0.3043883099182
OalgBSAN3	Gamma1	0.447762027247084
OalgBSAN3	Delta4	0.135896252946641
OalgBSAN3	Delta1	0.0695396814362124
OalgBSAN3	Spiro1	0.0424137284518626
OclaLIZ1	Gamma1	0.577109
OclaLIZ1	Actinomarinales1	0.257233
OclaLIZ1	Delta11	0.165658
OclaLIZ2	Gamma1	0.668662668662669
OclaLIZ2	Delta11	0.168256168256168
OclaLIZ2	Actinomarinales1	0.163081163081163
OcraPER1	Gamma1	0.334756
OcraPER1	Spiro1	0.237721
OcraPER1	Delta2	0.227661
OcraPER1	Gamma2	0.08717
OcraPER1	Gamma1	0.063516
OcraPER1	Delta5	0.021528
OcraPER1	Gamma1	0.015254
OcraPER1	Gamma1	0.010406
OcraPER1	Delta1	0.001865
OcraPER1	Gamma1	6.8e-05
OcraPER1	Delta14	5.5e-05
OcraPER2	Gamma1	0.296739
OcraPER2	Spiro1	0.275931
OcraPER2	Delta2	0.193648
OcraPER2	Gamma1	0.118953
OcraPER2	Gamma2	0.056889
OcraPER2	Delta5	0.040098
OcraPER2	Gamma1	0.011308
OcraPER2	Gamma1	0.005538
OcraPER2	Delta1	0.000896
OfilPIA1	Alpha12	0.48951151048849
OfilPIA1	Gamma1	0.322669677330323
OfilPIA1	Alpha12	0.11022988977011
OfilPIA1	Delta4	0.0775889224110776
OfilPIA2	Alpha12	0.538809
OfilPIA2	Gamma1	0.415453
OfilPIA2	Delta4	0.045738
OgenHER1	Gamma1	0.87875
OgenHER1	Delta1	0.12125
OgenHER2	Gamma1	0.957686793471038
OgenHER2	Delta1	0.0423132065289619
OgenLIZ1	Gamma1	0.901798
OgenLIZ1	Delta1	0.098202
OgenLIZ2	Gamma1	0.803858
OgenLIZ2	Delta1	0.196142
OilvPIA1	Gamma1	0.659742
OilvPIA1	Gamma3	0.318684
OilvPIA1	Alpha7	0.021574
OilvPIA2	Gamma1	0.698131718309403
OilvPIA2	Delta4	0.220161300110446
OilvPIA2	Gamma3	0.0651066635919718
OilvPIA2	Alpha7	0.0166003179881786
OilvSAN1	Gamma1	0.681199
OilvSAN1	Delta1	0.159354
OilvSAN1	Gamma3	0.088775
OilvSAN1	Alpha7	0.070672
OilvSAN2	Gamma1	0.588906411093589
OilvSAN2	Delta3	0.200719799280201
OilvSAN2	Delta1	0.171038828961171
OilvSAN2	Alpha7	0.0393349606650393
OloiHER1	Gamma1	0.733978
OloiHER1	Alpha3	0.154888
OloiHER1	Spiro1	0.111134
OloiHER2	Gamma1	0.52451
OloiHER2	Alpha3	0.422862
OloiHER2	Spiro1	0.052628
OloiLIZ1	Gamma1	0.640796695941677
OloiLIZ1	Alpha3	0.289855917450897
OloiLIZ1	Spiro1	0.0693473866074265
OloiLIZ2	Gamma1	0.624324
OloiLIZ2	Alpha3	0.343158
OloiLIZ2	Spiro1	0.032518
Osp1DAH1	Gamma1	0.433652926596582
Osp1DAH1	Alpha8	0.170730431933142
Osp1DAH1	Alpha10	0.123255087017603
Osp1DAH1	Gamma1	0.110549598930015
Osp1DAH1	Spiro1	0.0606514496736477
Osp1DAH1	Alpha12	0.0497738134940325
Osp1DAH1	Delta1	0.0199727390936039
Osp1DAH1	Alpha9	0.0187572698655431
Osp1DAH1	Alpha3	0.0124393863158616
Osp1DAH1	Alpha1	0.000217297079968811
Osp1DAH2	Gamma1	0.264746892244819
Osp1DAH2	Gamma1	0.260347538587507
Osp1DAH2	Alpha10	0.149350293100468
Osp1DAH2	Alpha8	0.134074702060243
Osp1DAH2	Spiro1	0.0725613865106501
Osp1DAH2	Gamma1	0.0618787206886593
Osp1DAH2	Alpha9	0.0337818603779718
Osp1DAH2	Delta1	0.0117799163812262
Osp1DAH2	Alpha12	0.0113089267543846
Osp1DAH2	Alpha13	0.000169763294070396
Osp1HER1	Gamma1	0.433833
Osp1HER1	Alpha5	0.274179
Osp1HER1	Delta4	0.212405
Osp1HER1	Spiro1	0.079583
Osp1OAH1	Alpha5	0.722339557845031
Osp1OAH1	Delta4	0.0984388638477499
Osp1OAH1	Gamma1	0.0745982685841025
Osp1OAH1	Delta3	0.0538642054804321
Osp1OAH1	Spiro1	0.0507591042426844
Osp3HER1	Actinomarinales1	0.506967
Osp3HER1	Delta11	0.293015
Osp3HER1	Gamma1	0.143569
Osp3HER1	Marinimicrobia1	0.042528
Osp3HER1	Alpha15	0.013921
Osp4HER1	Gamma1	0.640305038519122
Osp4HER1	Delta1	0.359694961480878
Osp5HER1	Marinimicrobia1	0.375882375882376
Osp5HER1	Gamma1	0.276816276816277
Osp5HER1	Delta11	0.225894225894226
Osp5HER1	Actinomarinales1	0.118378118378118
Osp5HER1	Alpha15	0.00302900302900303
OvacBAH1	Gamma1	0.462593
OvacBAH1	Alpha6	0.439255
OvacBAH1	Gamma1	0.073835
OvacBAH1	Gamma1	0.024317
OvacBAH2	Gamma1	0.710543
OvacBAH2	Alpha6	0.289457
